documents	https://www.dosje.gov.in/documents/atishbaz-darugar-2/
documents	https://www.dosje.gov.in/documents/madari-3/
documents	https://www.dosje.gov.in/documents/nalband-sais-2/
documents	https://www.dosje.gov.in/documents/bhand-2/
documents	https://www.dosje.gov.in/documents/balasanthu-bahurupi-2/
documents	https://www.dosje.gov.in/documents/mochi-excluding-those-who-are-included-in-the-list-of-sc-of-uttar-pradesh/
documents	https://www.dosje.gov.in/documents/rajaka-chakali-vannar-2/
documents	https://www.dosje.gov.in/documents/raj-memar-2/
documents	https://www.dosje.gov.in/documents/dommara-2/
documents	https://www.dosje.gov.in/documents/sheikh-sarvari-pirai-peerahi-2/
documents	https://www.dosje.gov.in/documents/aheria-aheriya-2/
documents	https://www.dosje.gov.in/documents/bot-does-not-include-bhotia-who-are-already-in-the-list-of-st-in-up/
documents	https://www.dosje.gov.in/documents/kalal-kalwar-kalar-2/
documents	https://www.dosje.gov.in/documents/dohar/
documents	https://www.dosje.gov.in/documents/kasera-thathera-tamrakar-kalaikar/
documents	https://www.dosje.gov.in/documents/gangiredlavaru-2/
documents	https://www.dosje.gov.in/documents/rai-sikh-mahatam-2/
documents	https://www.dosje.gov.in/documents/unai-sahu-2/
documents	https://www.dosje.gov.in/documents/gada-2/
documents	https://www.dosje.gov.in/documents/nagarchi/
documents	https://www.dosje.gov.in/documents/baishnab/
documents	https://www.dosje.gov.in/documents/barui-baruijibi/
documents	https://www.dosje.gov.in/documents/bauri/
documents	https://www.dosje.gov.in/documents/scheduled-castes-converts-to-christianity-and-their-progeny-2/
documents	https://www.dosje.gov.in/documents/arekatika-katika-2/
documents	https://www.dosje.gov.in/documents/bhar-rajbhar-2/
documents	https://www.dosje.gov.in/documents/bhumij-bumij/
documents	https://www.dosje.gov.in/documents/bin/
documents	https://www.dosje.gov.in/documents/chouhan/
documents	https://www.dosje.gov.in/documents/dosadh-dosad/
documents	https://www.dosje.gov.in/documents/bhatraju/
documents	https://www.dosje.gov.in/documents/gara/
documents	https://www.dosje.gov.in/documents/chippolu-mera-2/
documents	https://www.dosje.gov.in/documents/gareri/
documents	https://www.dosje.gov.in/documents/hatkar-2/
documents	https://www.dosje.gov.in/documents/goala-gope-yadav-aheer/
documents	https://www.dosje.gov.in/documents/jhara/
documents	https://www.dosje.gov.in/documents/kandh/
documents	https://www.dosje.gov.in/documents/jingar-2/
documents	https://www.dosje.gov.in/documents/karmakar-kamar/
documents	https://www.dosje.gov.in/documents/koshti/
documents	https://www.dosje.gov.in/documents/krishnabalija-dasari-bukka-2/
documents	https://www.dosje.gov.in/documents/kachi-2/
documents	https://www.dosje.gov.in/documents/mathura-2/
documents	https://www.dosje.gov.in/documents/koiri/
documents	https://www.dosje.gov.in/documents/kurmi-3/
documents	https://www.dosje.gov.in/documents/mudiraj-mutrasi-tenugollu/
documents	https://www.dosje.gov.in/documents/kumbhakar-kumar/
documents	https://www.dosje.gov.in/documents/rahbari/
documents	https://www.dosje.gov.in/documents/gosain-3/
documents	https://www.dosje.gov.in/documents/lohar/
documents	https://www.dosje.gov.in/documents/deleted-3/
documents	https://www.dosje.gov.in/documents/munnurukapu-3/
documents	https://www.dosje.gov.in/documents/neeli/
documents	https://www.dosje.gov.in/documents/kachhi-kachhi-shakya-kachhi-maurya-kachhi-kushwaha/
documents	https://www.dosje.gov.in/documents/rangarez-or-bhavasara-kshatriya-2/
documents	https://www.dosje.gov.in/documents/poosala-2/
documents	https://www.dosje.gov.in/documents/sanyasi/
documents	https://www.dosje.gov.in/documents/napit-shil/
documents	https://www.dosje.gov.in/documents/sadhuchetty-2/
documents	https://www.dosje.gov.in/documents/nayak-2/
documents	https://www.dosje.gov.in/documents/satani-chattadasrivaishnava-2/
documents	https://www.dosje.gov.in/documents/nuniya-nunia/
documents	https://www.dosje.gov.in/documents/jogi-5/
documents	https://www.dosje.gov.in/documents/pan/
documents	https://www.dosje.gov.in/documents/i-limboo-ii-tamang/
documents	https://www.dosje.gov.in/documents/tammali-non-brahmins-shudra-caste-whose-traditional-occupation-is-playing-musical-instruments-vending-of-flowers-and-giving-assistance-in-temple-service-but-not-shivarchakars-2/
documents	https://www.dosje.gov.in/documents/panki-painak/
documents	https://www.dosje.gov.in/documents/kuri/
documents	https://www.dosje.gov.in/documents/yadava-golla/
documents	https://www.dosje.gov.in/documents/pasi/
documents	https://www.dosje.gov.in/documents/shil-painak-2/
documents	https://www.dosje.gov.in/documents/tanti-tati/
documents	https://www.dosje.gov.in/documents/yogi-jogi-nath/
documents	https://www.dosje.gov.in/documents/pala-ekari-area-confined-to-hyderabad-and-rangareddy-districts-only-2/
documents	https://www.dosje.gov.in/documents/ayyaraka-area-confined-to-khammam-and-warrangal-districts-only-2/
documents	https://www.dosje.gov.in/documents/bishnupriya-manipuri-pangal/
documents	https://www.dosje.gov.in/documents/kasikapadi-kasikapudi-area-confined-to-hyderabad-rangareddy-nizamabad-mahaboobnagar-and-adilabad-districts-only/
documents	https://www.dosje.gov.in/documents/kuri-2/
documents	https://www.dosje.gov.in/documents/giri-2/
documents	https://www.dosje.gov.in/documents/bishnupriya-manipuri/
documents	https://www.dosje.gov.in/documents/pangal/
documents	https://www.dosje.gov.in/documents/lodh-lodhi-lodha-area-confined-to-hyderabad-rangareddy-khammam-and-adilabad-districts-only-2/
documents	https://www.dosje.gov.in/documents/bangshi/
documents	https://www.dosje.gov.in/documents/raily/
documents	https://www.dosje.gov.in/documents/rajbhar-as-a-synonym-of-bhar/
documents	https://www.dosje.gov.in/documents/banik/
documents	https://www.dosje.gov.in/documents/patra-2/
documents	https://www.dosje.gov.in/documents/gorkha/
documents	https://www.dosje.gov.in/documents/sikligar-saikalgar-2/
documents	https://www.dosje.gov.in/documents/giri-3/
documents	https://www.dosje.gov.in/documents/gada-3/
documents	https://www.dosje.gov.in/documents/budubunjala-bhunjwa-bhadbhunja-area-confined-to-hyderabad-and-rangareddy-districts-only-2/
documents	https://www.dosje.gov.in/documents/jat-3/
documents	https://www.dosje.gov.in/documents/lakkamarikapu-2/
documents	https://www.dosje.gov.in/documents/bhujel-3/
documents	https://www.dosje.gov.in/documents/dudekula-laddaf-pinjari-or-noorbash-2/
documents	https://www.dosje.gov.in/documents/dudekula-laddaf-pinjari-or-noorbash-2/
documents	https://www.dosje.gov.in/documents/gurung/
documents	https://www.dosje.gov.in/documents/faqir-fakeer-2/
documents	https://www.dosje.gov.in/documents/reddy-reddiars-ayira-vaisya-chetty-sozhia-vellalar/
documents	https://www.dosje.gov.in/documents/jangam-whose-traditional-occupation-is-begging-2/
documents	https://www.dosje.gov.in/documents/deleted-4/
documents	https://www.dosje.gov.in/documents/katipapala-2/
documents	https://www.dosje.gov.in/documents/rai/
documents	https://www.dosje.gov.in/documents/medari-or-mahendra-2/
documents	https://www.dosje.gov.in/documents/sunuwar-including-koincha-mukhia/
documents	https://www.dosje.gov.in/documents/nayi-brahmin-nayee-brahmin-mangali-mangala-and-bhajantri-2/
documents	https://www.dosje.gov.in/documents/deleted-5/
documents	https://www.dosje.gov.in/documents/pamula-2/
documents	https://www.dosje.gov.in/documents/sanyasi-2/
documents	https://www.dosje.gov.in/documents/sheik-syed-kaniyala-vellalar-kasukkara-chetty-sundaram-chetty/
documents	https://www.dosje.gov.in/documents/pardhi-nirshikari-2/
documents	https://www.dosje.gov.in/documents/thami-4/
documents	https://www.dosje.gov.in/documents/peddammavandlu-devaravandlu-yellammavandlu-mutyalammavandlu/
documents	https://www.dosje.gov.in/documents/jogi-6/
documents	https://www.dosje.gov.in/documents/meenavar-sembadavar-meenavar-chinnapattanavan-meenavar-periapattanavan/
documents	https://www.dosje.gov.in/documents/valmiki-boya-boya-bedar-kirataka-nishadi-yellapi-pedda-boya-talayari-chunduvallu-2/
documents	https://www.dosje.gov.in/documents/yerukula-correction-of-spelling/
documents	https://www.dosje.gov.in/documents/gudala-2/
documents	https://www.dosje.gov.in/documents/dekkani-muslim/
documents	https://www.dosje.gov.in/documents/kanjara-bhatta-2/
documents	https://www.dosje.gov.in/documents/kepmare-or-reddika-2/
documents	https://www.dosje.gov.in/documents/senaithalaivar-christian/
documents	https://www.dosje.gov.in/documents/nokkar-2/
documents	https://www.dosje.gov.in/documents/yata-2/
documents	https://www.dosje.gov.in/documents/kapu-telaga-balija-ontari/
documents	https://www.dosje.gov.in/documents/chopemari-2/
documents	https://www.dosje.gov.in/documents/kaikadi-2/
documents	https://www.dosje.gov.in/documents/senai-thalaivar/
documents	https://www.dosje.gov.in/documents/odde-oddilu-vaddi-vaddelu-vaddera-waddera-2/
documents	https://www.dosje.gov.in/documents/kunapuli-2/
documents	https://www.dosje.gov.in/documents/namdev-maratha/
documents	https://www.dosje.gov.in/documents/aryakshatriya-chittari-giniyar-chitrakara-nakhas-2/
documents	https://www.dosje.gov.in/documents/120-perankollar/
documents	https://www.dosje.gov.in/documents/gandla-telikula-devathilakula-2/
documents	https://www.dosje.gov.in/documents/goila-gorrela-doda-boya-kutiapple-kallar-pirampati-kallar-periasuriyar-kallar-aneppa-gounder-kausmar-see-karunagur-sri-karunageer-vnlaiyar-gandarvakottai-koravari-kala-keravar-kalinji-dani/
documents	https://www.dosje.gov.in/documents/devanga-3/
documents	https://www.dosje.gov.in/documents/kummara-or-kulala-salivahana-2/
documents	https://www.dosje.gov.in/documents/virakodi-vellala-former-panisai-vanonly/
documents	https://www.dosje.gov.in/documents/neelakanthi-2/
documents	https://www.dosje.gov.in/documents/thoriyar-badaga-thoriyar-of-nilgiris-nangudi-vellalar-pulavar/
documents	https://www.dosje.gov.in/documents/karnabhakthulu-2/
documents	https://www.dosje.gov.in/documents/reddy-ganjam-2/
documents	https://www.dosje.gov.in/documents/perika-perika-balija-puragiri-kshatriya-2/
documents	https://www.dosje.gov.in/documents/ahir-yadav-3/
documents	https://www.dosje.gov.in/documents/thogata-thogati-or-thogataveerakshatriya-2/
documents	https://www.dosje.gov.in/documents/badwa-bhat-rao-jachak-jaga/
documents	https://www.dosje.gov.in/documents/padmasali-sali-salivan-pattusali-senapathulu-thogata-sali-2/
documents	https://www.dosje.gov.in/documents/sheik-syed-ansar-kasukkara-chettiar-karpoora-chettiar-agaram-vellalar-chettiar-sundaram-chetty-urikkara-nayakkar-ukkirakula-kshatriya-naicker/
documents	https://www.dosje.gov.in/documents/viswabrahmin-or-viswakarma-ausula-kamsali-kammari-kanchari-vadla-or-vadra-or-vadrangi-and-silpi-2/
documents	https://www.dosje.gov.in/documents/reddy-reddiyar-orugunta-reddy-kaniyala-vellalar-o-p-s-vellalar-arunattu-vellalar-paiyar-kottla-vellalar-moondrunauadi-embathunalu-sozhiya-vellalar-kudi-kara-vellalar-qtrruvalainattu-vellal/
documents	https://www.dosje.gov.in/documents/arya-vaishya-ayira-vaisyar-bhattachar/
documents	https://www.dosje.gov.in/documents/badhai-jangid-khati-kharadi-suthar-tarkhan/
documents	https://www.dosje.gov.in/documents/bagaria/
documents	https://www.dosje.gov.in/documents/okkaliga-gowda/
documents	https://www.dosje.gov.in/documents/banjara-baladia-labana/
documents	https://www.dosje.gov.in/documents/kannadiya-naidu/
documents	https://www.dosje.gov.in/documents/kurumba-where-they-are-not-scheduled-tribes-kurumba-gounder/
documents	https://www.dosje.gov.in/documents/charan/
documents	https://www.dosje.gov.in/documents/bharbhuja-2/
documents	https://www.dosje.gov.in/documents/chodwry/
documents	https://www.dosje.gov.in/documents/erragollar/
documents	https://www.dosje.gov.in/documents/chhippa-chhipi-nama-bhavsar/
documents	https://www.dosje.gov.in/documents/lingayat-2/
documents	https://www.dosje.gov.in/documents/dakaut-deshantri-rangasami-adbhopa/
documents	https://www.dosje.gov.in/documents/halalkhor/
documents	https://www.dosje.gov.in/documents/daroga-daroga-rajot-ravana-rajput-hazuri-wazir/
documents	https://www.dosje.gov.in/documents/damami-nagarchi/
documents	https://www.dosje.gov.in/documents/nai-3/
documents	https://www.dosje.gov.in/documents/darzi-3/
documents	https://www.dosje.gov.in/documents/dhakad-2/
documents	https://www.dosje.gov.in/documents/maurya-2/
documents	https://www.dosje.gov.in/documents/kushwaha-shakya/
documents	https://www.dosje.gov.in/documents/dhivar-kahar-bhoi-sagarvanshi-mali-keer-mallah-mehra-nishad-bhisti/
documents	https://www.dosje.gov.in/documents/jat-part-1/
documents	https://www.dosje.gov.in/documents/mewati-meo-saqqa-bhisti-bhisti-abbasi-koshta-koshti/
documents	https://www.dosje.gov.in/documents/gadia-lohar-gadola/
documents	https://www.dosje.gov.in/documents/jat-part-2-3/
documents	https://www.dosje.gov.in/documents/gadariagadri-ghoshi-gvala-gaddi-gayri/
documents	https://www.dosje.gov.in/documents/ghanchi/
documents	https://www.dosje.gov.in/documents/teli-malik-muslim-kacher-lakher-ansari-qureshi/
documents	https://www.dosje.gov.in/documents/pinjara-behna-dhunia-dhunkar-kandere-kadere-karan/
documents	https://www.dosje.gov.in/documents/barber-carpenter-turk/
documents	https://www.dosje.gov.in/documents/giri-gosain-gushain/
documents	https://www.dosje.gov.in/documents/hela/
documents	https://www.dosje.gov.in/documents/sangtarash-khumra-hansiri/
documents	https://www.dosje.gov.in/documents/gujar-gurjar/
documents	https://www.dosje.gov.in/documents/atisbaz-darugar-madari-nalband-sais-bhand-mochi-excluding-these-who-are-in-sc-list/
documents	https://www.dosje.gov.in/documents/patwa-patua-pathar/
documents	https://www.dosje.gov.in/documents/verma-sonar-sunar-gautam-brahman/
documents	https://www.dosje.gov.in/documents/rajput-sikh-bhatra-bhaatt-brahman-muslim-bhatt-kaviraj/
documents	https://www.dosje.gov.in/documents/kunjara/
documents	https://www.dosje.gov.in/documents/charaj-mahabrahman-mukeri-synonyms-of-kasai/
documents	https://www.dosje.gov.in/documents/sheikh-sarvari-pirahi-bot/
documents	https://www.dosje.gov.in/documents/raj-memar-thabai-rajgir-silpkar-viswakarma/
documents	https://www.dosje.gov.in/documents/jaiswar-rajput/
documents	https://www.dosje.gov.in/documents/khas-rajput-muslim-jat-kalwar-kalal-kalar-jaiswal/
documents	https://www.dosje.gov.in/documents/musahar-christians-2/
documents	https://www.dosje.gov.in/documents/kasaudhan-kardhodhan-barhi-tomar-rastogi-lohani-ayodhyavasi-baig-vaishya-jain-vaishya-gaud-vaishya-bais-vaishya-kath-bania-and-or-kaithal-vaishya-bangiya-vaishya-bangali-bania/
documents	https://www.dosje.gov.in/documents/kesera-thathera-tamrakar-kaliakar/
documents	https://www.dosje.gov.in/documents/sain-as-a-synonym-of-nai-2/
documents	https://www.dosje.gov.in/documents/tili-2/
documents	https://www.dosje.gov.in/documents/kuthaliya-bora-belonging-to-almora-pithoragarh-bageswar-nainital-distts/
documents	https://www.dosje.gov.in/documents/adarakhi/
documents	https://www.dosje.gov.in/documents/julaha-hindu-muslim/
documents	https://www.dosje.gov.in/documents/janwa-sirvi/
documents	https://www.dosje.gov.in/documents/tamoli-barai-chaurasia-2/
documents	https://www.dosje.gov.in/documents/rai-sikh-mahatam-3/
documents	https://www.dosje.gov.in/documents/kalal-tak/
documents	https://www.dosje.gov.in/documents/sadgope-as-a-synonym-of-yadav/
documents	https://www.dosje.gov.in/documents/kachhi-kachhi-kushwaha-kachhi-shakya/
documents	https://www.dosje.gov.in/documents/unai-sahu-3/
documents	https://www.dosje.gov.in/documents/thakurai-muslim/
documents	https://www.dosje.gov.in/documents/kurmi-patanwar-gada/
documents	https://www.dosje.gov.in/documents/kurmi-kurmi-mahto/
documents	https://www.dosje.gov.in/documents/malakar-2/
documents	https://www.dosje.gov.in/documents/soyaransari-julahabadhai/
documents	https://www.dosje.gov.in/documents/kanbi/
documents	https://www.dosje.gov.in/documents/jat-4/
documents	https://www.dosje.gov.in/documents/kharol/
documents	https://www.dosje.gov.in/documents/kandera-pinjara-mansoori/
documents	https://www.dosje.gov.in/documents/dhanuk-2/
documents	https://www.dosje.gov.in/documents/itfarosh-itafarosh-gadheri/
documents	https://www.dosje.gov.in/documents/kirar-kirad/
documents	https://www.dosje.gov.in/documents/goala-gope/
documents	https://www.dosje.gov.in/documents/bhosali-hindu-muslim-sikh-christian/
documents	https://www.dosje.gov.in/documents/a-kumhar-prajapati-b-kumawat/
documents	https://www.dosje.gov.in/documents/ghani-ghazi-goasiara-or-ghosia/
documents	https://www.dosje.gov.in/documents/specification-of-obcs-in-respect-of-andhra-pradesh-assam-bihar-goa-gujarat-haryana-himachal-pradesh-karnataka-kerala-madhya-pradesh-maharashtra-punjab-tamil-nadu-and-utter-pradesh-no-120/
documents	https://www.dosje.gov.in/documents/turha/
documents	https://www.dosje.gov.in/documents/kanihar/
documents	https://www.dosje.gov.in/documents/specification-of-obcs-in-respect-of-andhra-pradesh-assam-bihar-goa-gujarat-haryana-himachal-pradesh-karnataka-kerala-madhya-pradesh-maharashtra-punjab-tamil-nadu-and-utter-pradesh-no-120-2/
documents	https://www.dosje.gov.in/documents/rehard/
documents	https://www.dosje.gov.in/documents/lakhera-lakhara-manihar/
documents	https://www.dosje.gov.in/documents/newar-2/
documents	https://www.dosje.gov.in/documents/lodhi-lodha-lodh/
documents	https://www.dosje.gov.in/documents/tamera/
documents	https://www.dosje.gov.in/documents/daula-soni-barderi/
documents	https://www.dosje.gov.in/documents/corrigendum-in-respect-of-andhra-pradesh-bihar-gujarat-harayana-himachal-pradesh-karnataka-kerala-madhya-pradesh-maharashtra-punjab-tamil-nadu-and-uttar-pradesh-no-12011-21-95-bcc/
documents	https://www.dosje.gov.in/documents/maha-brahman-acharai/
documents	https://www.dosje.gov.in/documents/lohar-panchal/
documents	https://www.dosje.gov.in/documents/nais/
documents	https://www.dosje.gov.in/documents/specification-of-obcs-in-respect-of-jk-manipur-sikkim-delhi-no-12011-7-95-bcc/
documents	https://www.dosje.gov.in/documents/kashyap-rajput/
documents	https://www.dosje.gov.in/documents/mali-saini-bagwan-rayee-rayeen-kunjra/
documents	https://www.dosje.gov.in/documents/kasye-rajputs/
documents	https://www.dosje.gov.in/documents/corrigendum-in-respect-of-sikkim-manipur-and-delhi-no-12011-7-1995-bcc/
documents	https://www.dosje.gov.in/documents/mirasi-dhadi/
documents	https://www.dosje.gov.in/documents/gorkha-2/
documents	https://www.dosje.gov.in/documents/mogia-mogya/
documents	https://www.dosje.gov.in/documents/first-list-of-chattisgarh/
documents	https://www.dosje.gov.in/documents/dhariya-dhosi-gadariya-gadariya-pal-baghele-panwar-hunga-lohar-garola-lohar-vishwakarma-kurmvanshi-chandrakar-chandra-nahu-kumbhi-gaval-gamel-sirvi-pinjara-hindu-kasaria-kosaria/
documents	https://www.dosje.gov.in/documents/deletion-of-koch-rajbanshi-of-assam-no-12011-2-96-bcc/
documents	https://www.dosje.gov.in/documents/pinjara-naddaf-fakir-faquir-behna-dhuniya-dhunkar-mansoori-luhar-nagauri-luhar-saifi-multani-luhar/
documents	https://www.dosje.gov.in/documents/nai-sain-baid-nai/
documents	https://www.dosje.gov.in/documents/khen-non-baniya-category/
documents	https://www.dosje.gov.in/documents/nyaria/
documents	https://www.dosje.gov.in/documents/koli-koli-patel-koli-machhi-koli-kadia-luhar-panchal-kansara-kumbhar-kapdi-khatri-vankar-khatri-rangara-baria-sorthi-soni-sonar-mali-kasbati-muslim-mansuri-muslim-darji-bhoi/
documents	https://www.dosje.gov.in/documents/addition-in-the-lists-of-andhra-pradesh-kerala-madhya-pradesh-maharashtra-orissa-tamil-nadu-tripura-up-west-bengal-no-12011-96-94-bcc/
documents	https://www.dosje.gov.in/documents/odd/
documents	https://www.dosje.gov.in/documents/khatki-butcher-kureshi-muzavar-mogal-thapania-vadhel-muslim-mir-fakir-khalifa-nai-mangela-koli-khania-salat/
documents	https://www.dosje.gov.in/documents/patwa-phadal/
documents	https://www.dosje.gov.in/documents/addition-in-the-lists-of-bihar-goa-gujarat-haryana-orissa-uttar-pradesh-and-west-bengal-no-12011-44-96-bcc/
documents	https://www.dosje.gov.in/documents/rai-including-chamling-bharbhuja-dewan-patidar-banshi-barman-pahadia-muslim-2/
documents	https://www.dosje.gov.in/documents/raika-rebaridebasi/
documents	https://www.dosje.gov.in/documents/naddaf-mansoori-as-synonyms-of-dhunia/
documents	https://www.dosje.gov.in/documents/rawat-2/
documents	https://www.dosje.gov.in/documents/corrigendum-in-respect-of-utter-pradesh-and-bihar-no-12011-68-93-bcc/
documents	https://www.dosje.gov.in/documents/ezhava-thiyya-2/
documents	https://www.dosje.gov.in/documents/corrigendum-in-respect-of-kerala-no-12011-12-96-bcc/
documents	https://www.dosje.gov.in/documents/sad-swami/
documents	https://www.dosje.gov.in/documents/satiya-sindhi/
documents	https://www.dosje.gov.in/documents/swami-vaishnav-and-vaishnav-brahmin-as-synonyms-of-bairagi/
documents	https://www.dosje.gov.in/documents/teli-malik/
documents	https://www.dosje.gov.in/documents/sikligar/
documents	https://www.dosje.gov.in/documents/sirkiwal/
documents	https://www.dosje.gov.in/documents/addition-in-the-list-of-utter-pradesh-no-12011-13-97-bcc/
documents	https://www.dosje.gov.in/documents/specification-of-obcs-in-respect-of-chandigarh-no-12011-99-94-bcc/
documents	https://www.dosje.gov.in/documents/swarnakar-sunar-soni/
documents	https://www.dosje.gov.in/documents/sain-barbers-by-caste/
documents	https://www.dosje.gov.in/documents/tamoli-tamboli/
documents	https://www.dosje.gov.in/documents/meo/
documents	https://www.dosje.gov.in/documents/teli/
documents	https://www.dosje.gov.in/documents/alvi-fakir/
documents	https://www.dosje.gov.in/documents/corrigendum-in-respect-of-maharasthra-no-12011-12-96-bcc/
documents	https://www.dosje.gov.in/documents/thathera-kansara-bharawa/
documents	https://www.dosje.gov.in/documents/maurya-shakya/
documents	https://www.dosje.gov.in/documents/mochi-other-than-those-who-are-included-in-the-list-of-scheduled-castes-for-rajasthan/
documents	https://www.dosje.gov.in/documents/sakka-bhishti-saqqa-bhishti-bhishti-abbasi/
documents	https://www.dosje.gov.in/documents/jat-6/
documents	https://www.dosje.gov.in/documents/corrigendum-in-respect-of-madhya-pradesh-no-12011-68-93-bcc/
documents	https://www.dosje.gov.in/documents/bhar-rajbhar-3/
documents	https://www.dosje.gov.in/documents/dhobi-other-than-those-who-are-included-in-the-list-of-scheduled-castes-for-rajasthan/
documents	https://www.dosje.gov.in/documents/amendment-in-the-list-of-andhra-pradesh-gujarat-chandigarh-delhi-goa-haryana-karnataka-kerala-m-p-maharashtra-orissa-punjab-rajasthan-tamil-nadu-tripura-up-west-bengal-no-12011-68-9/
documents	https://www.dosje.gov.in/documents/rangrez-nilgar/
documents	https://www.dosje.gov.in/documents/chungar/
documents	https://www.dosje.gov.in/documents/chungar/
documents	https://www.dosje.gov.in/documents/avyay-central-sector-scheme/
documents	https://www.dosje.gov.in/documents/jat-except-in-bharatpur-and-dhaulpur-districts/
documents	https://www.dosje.gov.in/documents/bari-2/
documents	https://www.dosje.gov.in/documents/empanelment-of-training-partners-under-pmspecial-2025-2/
documents	https://www.dosje.gov.in/documents/faqir-faquir-kadiris-chistis-and-naqshbandias-are-not-included/
documents	https://www.dosje.gov.in/documents/silawat-except-sompura-murtikar/
documents	https://www.dosje.gov.in/documents/kalbi/
documents	https://www.dosje.gov.in/documents/bhatiara/
documents	https://www.dosje.gov.in/documents/rai-sikh-3/
documents	https://www.dosje.gov.in/documents/mev/
documents	https://www.dosje.gov.in/documents/sindhi-musalman/
documents	https://www.dosje.gov.in/documents/compensation-for-manual-scavenging-workers-1513/
documents	https://www.dosje.gov.in/documents/deshwali/
documents	https://www.dosje.gov.in/documents/amendment-in-the-list-of-andhra-pradesh-chandigarh-bihar-goa-gujarat-karnataka-kerala-m-p-orissa-pondicherry-punjab-rajasthan-sikkim-tamil-nadu-tripura-up-west-bengal-no-12011-88-98/
documents	https://www.dosje.gov.in/documents/amendment-in-the-list-of-andhra-pradesh-bihar-delhi-gujarat-haryana-himachal-pradesh-karnataka-kerala-m-p-maharashtra-orissa-pondicherry-rajasthan-sikkim-tamil-nadu-tripura-up-west-be/
documents	https://www.dosje.gov.in/documents/amendment-inclusion-of-andhra-pradesh-goa-gujarat-haryana-karnataka-madhya-pradesh-orissa-pondicherry-rajasthan-tamil-nadu-uttar-pradesh-andwest-bengalno-12011-44-99-bcc/
documents	https://www.dosje.gov.in/documents/amendment-in-the-list-of-andhra-pradesh-gujarat-haryana-himachal-pradesh-jk-karnataka-m-p-maharashtra-orissa-pondicherry-rajasthan-tamil-nadu-tripura-up-west-bengal-no-12015-9-2000-b/
documents	https://www.dosje.gov.in/documents/amendment-in-the-list-of-andhra-pradesh-bihar-punjab-sikkim-tamil-nadu-uttar-pradesh-no-12011-1-2001-bcc/
documents	https://www.dosje.gov.in/documents/amendment-in-the-list-of-andhra-pradesh-bihar-punjab-sikkim-tamil-nadu-uttar-pradesh-no-12011-4-2002-bcc/
documents	https://www.dosje.gov.in/documents/andhra-pradesh-bihar-nct-of-delhi-goa-gujarat-karnataka-m-p-maharashtra-orissa-pondicherry-and-u-p-no-12011-9-2004-bcc/
documents	https://www.dosje.gov.in/documents/inclusion-amendment-in-the-central-lists-of-obcs-in-respect-of-daman-diu-andaman-nicobar-uttarakhand-gujarat-maharashtra-no-12011-14-2004-bcc/
documents	https://www.dosje.gov.in/documents/deletion-of-castes-in-punjab-orissano-12011-16-2007-bcc/
documents	https://www.dosje.gov.in/documents/amendment-in-the-list-of-andhra-pradesh-no-12011-1-2007-bcc/
documents	https://www.dosje.gov.in/documents/inclusion-of-adrakhi-caste-in-the-central-list-of-obcs-for-bihar-no-12018-6-2005-bcc/
documents	https://www.dosje.gov.in/documents/inclusion-amendment-in-the-list-of-chhattisgarh-jharkhand-himachal-pradesh-haryana-karnataka-and-daman-diu-and-rajasthan-no-12015-2-2007-bcc/
documents	https://www.dosje.gov.in/documents/inclusion-amendment-in-the-list-of-chhattisgarh-jharkhand-himanchal-pradesh-haryana-karnataka-rajasthan-and-daman-diu-no-12015-2-2007-bcc/
documents	https://www.dosje.gov.in/documents/aheria-aheri-heri-naik-thori-or-turi-2/
documents	https://www.dosje.gov.in/documents/barra/
documents	https://www.dosje.gov.in/documents/beta-hensi-or-hesi/
documents	https://www.dosje.gov.in/documents/changar/
documents	https://www.dosje.gov.in/documents/chirimar/
documents	https://www.dosje.gov.in/documents/daiya/
documents	https://www.dosje.gov.in/documents/kanjar-or-kanchan/
documents	https://www.dosje.gov.in/documents/inclusion-modification-andhra-pradesh-bihar-goa-gujarat-himachal-pradesh-karnataka-madhya-pradesh-maharashtra-orissa-rajasthan-tamil-nadu-uttar-pradesh-uttarakhand-west-bengal-andaman/
documents	https://www.dosje.gov.in/documents/gwaria-gauria-gwarseptember-10-1993/
documents	https://www.dosje.gov.in/documents/rehar-rahara-re/
documents	https://www.dosje.gov.in/documents/kurmi-4/
documents	https://www.dosje.gov.in/documents/kahar-jhindwar-or-jhinwar-dhinwar-or-dhiwar/
documents	https://www.dosje.gov.in/documents/ghirath-including-chang-bahti/
documents	https://www.dosje.gov.in/documents/state-wise-modification-in-the-central-list-of-obcs-no-12015-13-2010-bcc/
documents	https://www.dosje.gov.in/documents/ghasi-ghasiara-or-ghosi/
documents	https://www.dosje.gov.in/documents/state-wise-inclusion-modification-in-the-central-list-of-obcs-no-12012-05-2011-bcc/
documents	https://www.dosje.gov.in/documents/amendment-in-the-central-lists-of-obcs-in-respect-of-haryana-karnataka-no-12011-1-2015-bc-ii/
documents	https://www.dosje.gov.in/documents/amendment-in-the-list-of-kerala-no-12011-7-2014-bc-ii/
documents	https://www.dosje.gov.in/documents/amendment-in-the-list-of-madhya-pradesh-no-12011-04-2014-bc-ii/
documents	https://www.dosje.gov.in/documents/gorkha-3/
documents	https://www.dosje.gov.in/documents/labana-or-lavana/
documents	https://www.dosje.gov.in/documents/riaigar/
documents	https://www.dosje.gov.in/documents/bujhru-darkaut/
